 .editorconfig                                      |      1 +
 .../.github/ISSUE_TEMPLATE/.gitkeep                |      0
 .../.github/ISSUE_TEMPLATE/change.md               |     10 +
 .../.github/pull_request_template.md               |     10 +
 .../.github/workflows/ci.yml                       |     27 +
 .../.github/workflows/deploy.yml                   |     27 +
 .../.github/workflows/release.yml                  |     27 +
 .../.github/workflows/sbom.yml                     |     27 +
 .../.github/workflows/security.yml                 |     27 +
 08-iso20022/regenera-iso20022-schemas/.gitignore   |     19 +
 .../regenera-iso20022-schemas/.tool-versions       |      1 +
 08-iso20022/regenera-iso20022-schemas/CHANGELOG.md |      5 +
 08-iso20022/regenera-iso20022-schemas/CODEOWNERS   |      1 +
 .../regenera-iso20022-schemas/CONTRIBUTING.md      |      3 +
 08-iso20022/regenera-iso20022-schemas/Dockerfile   |      5 +
 08-iso20022/regenera-iso20022-schemas/LICENSE      |      4 +
 08-iso20022/regenera-iso20022-schemas/Makefile     |      9 +
 08-iso20022/regenera-iso20022-schemas/OWNERS.yaml  |      6 +
 08-iso20022/regenera-iso20022-schemas/README.md    |     12 +
 08-iso20022/regenera-iso20022-schemas/SECURITY.md  |      3 +
 .../regenera-iso20022-schemas/catalog-info.yaml    |     12 +
 .../regenera-iso20022-schemas/checksums/.gitkeep   |      0
 .../regenera-iso20022-schemas/deploy/helm/.gitkeep |      0
 .../deploy/kubernetes/.gitkeep                     |      0
 .../deploy/terraform/.gitkeep                      |      0
 .../docker-compose.local.yml                       |      8 +
 .../docs/ADR/0001-boundary.md                      |      5 +
 .../regenera-iso20022-schemas/docs/ARCHITECTURE.md |     17 +
 .../regenera-iso20022-schemas/docs/DATA-FLOW.md    |     17 +
 .../regenera-iso20022-schemas/docs/DEPENDENCIES.md |     17 +
 .../regenera-iso20022-schemas/docs/ROLLBACK.md     |     17 +
 .../regenera-iso20022-schemas/docs/RUNBOOK.md      |     17 +
 08-iso20022/regenera-iso20022-schemas/docs/SLO.md  |     17 +
 .../regenera-iso20022-schemas/docs/THREAT-MODEL.md |     17 +
 .../regenera-iso20022-schemas/provenance/.gitkeep  |      0
 .../regenera-iso20022-schemas/provenance/README.md |      3 +
 .../regenera-iso20022-schemas/scripts/bootstrap.sh |     18 +
 .../regenera-iso20022-schemas/scripts/build.sh     |     19 +
 .../regenera-iso20022-schemas/scripts/release.sh   |     20 +
 .../regenera-iso20022-schemas/scripts/test.sh      |     19 +
 .../regenera-iso20022-schemas/scripts/validate.sh  |     21 +
 08-iso20022/regenera-iso20022-schemas/service.yaml |     12 +
 .../tests/contract/.gitkeep                        |      0
 .../tests/integration/.gitkeep                     |      0
 .../tests/performance/.gitkeep                     |      0
 .../tests/security/.gitkeep                        |      0
 .../regenera-iso20022-schemas/tests/unit/.gitkeep  |      0
 .../regenera-iso20022-schemas/versions/.gitkeep    |      0
 .../regenera-iso20022-schemas/xsd/admi/.gitkeep    |      0
 .../regenera-iso20022-schemas/xsd/camt/.gitkeep    |      0
 .../regenera-iso20022-schemas/xsd/pacs/.gitkeep    |      0
 .../regenera-iso20022-schemas/xsd/pain/.gitkeep    |      0
 08-iso20022/regenera-iso20022-tests/.editorconfig  |     10 +
 08-iso20022/regenera-iso20022-tests/.env.example   |      3 +
 08-iso20022/regenera-iso20022-tests/.gitattributes |      7 +
 .../.github/ISSUE_TEMPLATE/.gitkeep                |      0
 .../.github/ISSUE_TEMPLATE/change.md               |     10 +
 .../.github/pull_request_template.md               |     10 +
 .../.github/workflows/ci.yml                       |     27 +
 .../.github/workflows/deploy.yml                   |     27 +
 .../.github/workflows/release.yml                  |     27 +
 .../.github/workflows/sbom.yml                     |     27 +
 .../.github/workflows/security.yml                 |     27 +
 08-iso20022/regenera-iso20022-tests/.gitignore     |     19 +
 08-iso20022/regenera-iso20022-tests/.tool-versions |      1 +
 08-iso20022/regenera-iso20022-tests/CHANGELOG.md   |      5 +
 08-iso20022/regenera-iso20022-tests/CODEOWNERS     |      1 +
 .../regenera-iso20022-tests/CONTRIBUTING.md        |      3 +
 08-iso20022/regenera-iso20022-tests/Dockerfile     |      5 +
 08-iso20022/regenera-iso20022-tests/LICENSE        |      4 +
 08-iso20022/regenera-iso20022-tests/Makefile       |      9 +
 08-iso20022/regenera-iso20022-tests/OWNERS.yaml    |      6 +
 08-iso20022/regenera-iso20022-tests/README.md      |     12 +
 08-iso20022/regenera-iso20022-tests/SECURITY.md    |      3 +
 .../regenera-iso20022-tests/catalog-info.yaml      |     12 +
 .../regenera-iso20022-tests/compatibility/.gitkeep |      0
 .../regenera-iso20022-tests/conformance/.gitkeep   |      0
 .../regenera-iso20022-tests/deploy/helm/.gitkeep   |      0
 .../deploy/kubernetes/.gitkeep                     |      0
 .../deploy/terraform/.gitkeep                      |      0
 .../docker-compose.local.yml                       |      8 +
 .../docs/ADR/0001-boundary.md                      |      5 +
 .../regenera-iso20022-tests/docs/ARCHITECTURE.md   |     17 +
 .../regenera-iso20022-tests/docs/DATA-FLOW.md      |     17 +
 .../regenera-iso20022-tests/docs/DEPENDENCIES.md   |     17 +
 .../regenera-iso20022-tests/docs/ROLLBACK.md       |     17 +
 .../regenera-iso20022-tests/docs/RUNBOOK.md        |     17 +
 08-iso20022/regenera-iso20022-tests/docs/SLO.md    |     17 +
 .../regenera-iso20022-tests/docs/THREAT-MODEL.md   |     17 +
 .../regenera-iso20022-tests/homologation/.gitkeep  |      0
 .../negative-cases/.gitkeep                        |      0
 .../regenera-iso20022-tests/regression/.gitkeep    |      0
 .../regenera-iso20022-tests/scripts/bootstrap.sh   |     18 +
 .../regenera-iso20022-tests/scripts/build.sh       |     19 +
 .../regenera-iso20022-tests/scripts/release.sh     |     20 +
 .../regenera-iso20022-tests/scripts/test.sh        |     19 +
 .../regenera-iso20022-tests/scripts/validate.sh    |     21 +
 08-iso20022/regenera-iso20022-tests/service.yaml   |     12 +
 .../tests/contract/.gitkeep                        |      0
 .../tests/integration/.gitkeep                     |      0
 .../tests/performance/.gitkeep                     |      0
 .../tests/security/.gitkeep                        |      0
 .../regenera-iso20022-tests/tests/unit/.gitkeep    |      0
 .../regenera-iso20022-validation/.editorconfig     |     10 +
 .../regenera-iso20022-validation/.env.example      |      3 +
 .../regenera-iso20022-validation/.gitattributes    |      7 +
 .../.github/ISSUE_TEMPLATE/.gitkeep                |      0
 .../.github/ISSUE_TEMPLATE/change.md               |     10 +
 .../.github/pull_request_template.md               |     10 +
 .../.github/workflows/ci.yml                       |     27 +
 .../.github/workflows/deploy.yml                   |     27 +
 .../.github/workflows/release.yml                  |     27 +
 .../.github/workflows/sbom.yml                     |     27 +
 .../.github/workflows/security.yml                 |     27 +
 .../regenera-iso20022-validation/.gitignore        |     19 +
 .../regenera-iso20022-validation/.tool-versions    |      1 +
 .../regenera-iso20022-validation/CHANGELOG.md      |      5 +
 .../regenera-iso20022-validation/CODEOWNERS        |      1 +
 .../regenera-iso20022-validation/CONTRIBUTING.md   |      3 +
 .../regenera-iso20022-validation/Dockerfile        |      5 +
 08-iso20022/regenera-iso20022-validation/LICENSE   |      4 +
 08-iso20022/regenera-iso20022-validation/Makefile  |      9 +
 .../regenera-iso20022-validation/OWNERS.yaml       |      6 +
 08-iso20022/regenera-iso20022-validation/README.md |     12 +
 .../regenera-iso20022-validation/SECURITY.md       |      3 +
 .../business-rules/.gitkeep                        |      0
 .../regenera-iso20022-validation/catalog-info.yaml |     12 +
 .../deploy/helm/.gitkeep                           |      0
 .../deploy/kubernetes/.gitkeep                     |      0
 .../deploy/terraform/.gitkeep                      |      0
 .../docker-compose.local.yml                       |      8 +
 .../docs/ADR/0001-boundary.md                      |      5 +
 .../docs/ARCHITECTURE.md                           |     17 +
 .../regenera-iso20022-validation/docs/DATA-FLOW.md |     17 +
 .../docs/DEPENDENCIES.md                           |     17 +
 .../regenera-iso20022-validation/docs/ROLLBACK.md  |     17 +
 .../regenera-iso20022-validation/docs/RUNBOOK.md   |     17 +
 .../regenera-iso20022-validation/docs/SLO.md       |     17 +
 .../docs/THREAT-MODEL.md                           |     17 +
 .../error-catalog/.gitkeep                         |      0
 .../scripts/bootstrap.sh                           |     18 +
 .../regenera-iso20022-validation/scripts/build.sh  |     19 +
 .../scripts/release.sh                             |     20 +
 .../regenera-iso20022-validation/scripts/test.sh   |     19 +
 .../scripts/validate.sh                            |     21 +
 .../semantic-rules/.gitkeep                        |      0
 .../regenera-iso20022-validation/service.yaml      |     12 +
 .../tests/contract/.gitkeep                        |      0
 .../tests/integration/.gitkeep                     |      0
 .../tests/performance/.gitkeep                     |      0
 .../tests/security/.gitkeep                        |      0
 .../tests/unit/.gitkeep                            |      0
 .../xsd-validator/.gitkeep                         |      0
 .../regenera-data-analytics/.editorconfig          |     10 +
 .../regenera-data-analytics/.env.example           |      3 +
 .../regenera-data-analytics/.gitattributes         |      7 +
 .../.github/ISSUE_TEMPLATE/.gitkeep                |      0
 .../.github/ISSUE_TEMPLATE/change.md               |     10 +
 .../.github/pull_request_template.md               |     10 +
 .../.github/workflows/ci.yml                       |     27 +
 .../.github/workflows/deploy.yml                   |     27 +
 .../.github/workflows/release.yml                  |     27 +
 .../.github/workflows/sbom.yml                     |     27 +
 .../.github/workflows/security.yml                 |     27 +
 .../regenera-data-analytics/.gitignore             |     19 +
 .../regenera-data-analytics/.tool-versions         |      1 +
 .../regenera-data-analytics/CHANGELOG.md           |      5 +
 .../regenera-data-analytics/CODEOWNERS             |      1 +
 .../regenera-data-analytics/CONTRIBUTING.md        |      3 +
